[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556295210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpcuon_bcz\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556688490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555566904a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x000000000000c4e0 0x00000000000000f0
[*] 0x10: 0x0000555556324310 0x0000000100000001
[*] 0x20: 0x0000000a0000000a 0x000000000000000a
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000000
[*] 0x50: 0x000000000000001e 0x0000000000000000
[*] 0x60: 0x0000000000000000 0x0000000800000018
[*] 0x70: 0x0000000000000000 0x0000800300000000
[*] 0x80: 0x0000800000008000 0xffffffffffffffff
[*] 0x90: 0xffffffffffffffff 0x0000000000000000
[*] 0xa0: 0x0000000000000000 0x0000000000000001
[*] 0xb0: 0x0000000000000217 0x0000000000000000
[*] 0xc0: 0x0000000000000000 0x0000806300000000
[*] 0xd0: 0x0000000100000000 0x0000000000000001
[*] 0xe0: 0xffffffff00000007 0x0000000000000000
[*] 0xf0: 0x000000000000c5d0 0x00000000000000f0
[*] 0x100: 0x0000555556324400 0x0000000000000001
[*] 0x110: 0x0000000a0000000a 0x000000000000000a
[*] 0x120: 0x0000000000000000 0x0000000000000000
[*] 0x130: 0x0000000000000000 0x0000000000000000
[*] 0x140: 0x000000000000001e 0x0000001000000010
[*] 0x150: 0x0000001000000010 0x0000000800000018
[*] 0x160: 0x0000000000000000 0x0000800300000000
[*] 0x170: 0x0000800000008001 0xffffffffffffffff
[*] 0x180: 0xffffffffffffffff 0x0000000000000000
[*] 0x190: 0x0000000000000000 0x0000000000000001
[*] 0x1a0: 0x0000000000000218 0x0000000000000000
[*] 0x1b0: 0x0000000000000000 0x0000806300000000
[*] 0x1c0: 0x0000000100000000 0x0000000000000001
[*] 0x1d0: 0xffffffff00000007 0x0000000000000000
[*] 0x1e0: 0x000000000000c6c0 0x00000000000000f0
[*] 0x1f0: 0x00005555563244f0 0x0000000000000001
[*] 0x200: 0x0000000a0000000a 0x000000000000000a
[*] 0x210: 0x0000000000000000 0x0000000000000000
[*] 0x220: 0x0000000000000000 0x0000000000000000
[*] 0x230: 0x000000000000001e 0x0000000000000000
[*] 0x240: 0x0000000000000000 0x0000000800000018
[*] 0x250: 0x0000000000000000 0x0000800300000000
[*] 0x260: 0x0000800000008000 0xffffffffffffffff
[*] 0x270: 0xffffffffffffffff 0x0000000000000000
[*] 0x280: 0x0000000000000000 0x0000000000000001
[*] 0x290: 0x0000000000000219 0x0000000000000000
[*] 0x2a0: 0x0000000000000000 0x0000806200000000
[*] 0x2b0: 0x0000000100000000 0x0000000000000001
[*] 0x2c0: 0xffffffff00000007 0x0000000000000000
[*] 0x2d0: 0x000000000000c7b0 0x00000000000000f0
[*] 0x2e0: 0x00005555563245e0 0x0000000000000001
[*] 0x2f0: 0x0000000a0000000a 0x000000000000000a
[*] 0x300: 0x0000000000000000 0x0000000000000000
[*] 0x310: 0x0000000000000000 0x0000000000000000
[*] 0x320: 0x000000000000001e 0x0000001000000010
[*] 0x330: 0x0000001000000010 0x0000000800000018
[*] 0x340: 0x0000000000000000 0x0000800300000000
[*] 0x350: 0x0000800000008001 0xffffffffffffffff
[*] 0x360: 0xffffffffffffffff 0x0000000000000000
[*] 0x370: 0x0000000000000000 0x0000000000000001
[*] 0x380: 0x000000000000021a 0x0000000000000000
[*] 0x390: 0x0000000000000000 0x0000806200000000
[*] 0x3a0: 0x0000000100000000 0x0000000000000001
[*] 0x3b0: 0xffffffff00000007 0x0000000000000000
[*] 0x3c0: 0x000000000000c8a0 0x00000000000000f0
[*] 0x3d0: 0x00005555563246d0 0x0000000000000000
[*] 0x3e0: 0x0000000a0000000a 0x000000000000000a
[*] 0x3f0: 0x0000000000000000 0x0000000000000000
[*] 0x400: 0x0000000000000000 0x0000000000000000
[*] 0x410: 0x000000000000001e 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000000000000020
[*] 0x430: 0x0000000000000000 0x0000800300000000
[*] 0x440: 0x0000800000008000 0xffffffffffffffff
[*] 0x450: 0xffffffffffffffff 0x0000000000000000
[*] 0x460: 0x0000000000000000 0x0000000000000001
[*] 0x470: 0x000000000000021b 0x0000000000000000
[*] 0x480: 0x0000000000000000 0x0000806300000000
[*] 0x490: 0x0000000100000000 0x0000000000000001
[*] 0x4a0: 0xffffffff00000007 0x0000000000000000
[*] 0x4b0: 0x000000000000c990 0x00000000000000f0
[*] 0x4c0: 0x00005555563247c0 0x0000000000000000
[*] 0x4d0: 0x0000000a0000000a 0x000000000000000a
[*] 0x4e0: 0x0000000000000000 0x0000000000000000
[*] 0x4f0: 0x0000000000000000 0x0000000000000000
[*] 0x500: 0x000000000000001e 0x0000001000000010
[*] 0x510: 0x0000001000000010 0x0000000000000020
[*] 0x520: 0x0000000000000000 0x0000800300000000
[*] 0x530: 0x0000800000008001 0xffffffffffffffff
[*] 0x540: 0xffffffffffffffff 0x0000000000000000
[*] 0x550: 0x0000000000000000 0x0000000000000001
[*] 0x560: 0x000000000000021c 0x0000000000000000
[*] 0x570: 0x0000000000000000 0x0000806300000000
[*] 0x580: 0x0000000100000000 0x0000000000000001
[*] 0x590: 0xffffffff00000007 0x0000000000000000
[*] 0x5a0: 0x000000000000ca80 0x00000000000000f0
[*] 0x5b0: 0x00005555563248b0 0x0000000000000001
[*] 0x5c0: 0x0000000a0000000a 0x000000000000000a
[*] 0x5d0: 0x0000000000000000 0x0000000000000000
[*] 0x5e0: 0x0000000000000000 0x0000000000000000
[*] 0x5f0: 0x000000000000001e 0x0000000000000000
[*] 0x600: 0x0000000000000000 0x0000000000000020
[*] 0x610: 0x0000000000000000 0x0000800300000000
[*] 0x620: 0x0000800000008000 0xffffffffffffffff
[*] 0x630: 0xffffffffffffffff 0x0000000000000000
[*] 0x640: 0x0000000000000000 0x0000000000000001
[*] 0x650: 0x000000000000021d 0x0000000000000000
[*] 0x660: 0x0000000000000000 0x0000806300000000
[*] 0x670: 0x0000000100000000 0x0000000000000001
[*] 0x680: 0xffffffff00000007 0x0000000000000000
[*] 0x690: 0x000000000000cb70 0x00000000000000f0
[*] 0x6a0: 0x00005555563249a0 0x0000000000000001
[*] 0x6b0: 0x0000000a0000000a 0x000000000000000a
[*] 0x6c0: 0x0000000000000000 0x0000000000000000
[*] 0x6d0: 0x0000000000000000 0x0000000000000000
[*] 0x6e0: 0x000000000000001e 0x0000001000000010
[*] 0x6f0: 0x0000001000000010 0x0000000000000020
[*] 0x700: 0x0000000000000000 0x0000800300000000
[*] 0x710: 0x0000800000008001 0xffffffffffffffff
[*] 0x720: 0xffffffffffffffff 0x0000000000000000
[*] 0x730: 0x0000000000000000 0x0000000000000001
[*] 0x740: 0x000000000000021e 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000806300000000
[*] 0x760: 0x0000000100000000 0x0000000000000001
[*] 0x770: 0xffffffff00000007 0x0000000000000000
[*] 0x780: 0x000000000000cc60 0x00000000000000f0
[*] 0x790: 0x0000555556324a90 0x0000000000000001
[*] 0x7a0: 0x0000000a0000000a 0x000000000000000a
[*] 0x7b0: 0x0000000000000000 0x0000000000000000
[*] 0x7c0: 0x0000000000000000 0x0000000000000000
[*] 0x7d0: 0x000000000000001e 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000000000000020
[*] 0x7f0: 0x0000000000000000 0x0000800300000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x8f800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x55555559f210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpl49m1u6u\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555555992490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x55555599a4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x0000800000008000 0xffffffffffffffff
[*] 0x10: 0xffffffffffffffff 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000001
[*] 0x30: 0x000000000000021f 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000806200000000
[*] 0x50: 0x0000000100000000 0x0000000000000001
[*] 0x60: 0xffffffff00000007 0x0000000000000000
[*] 0x70: 0x000000000000cd50 0x00000000000000f0
[*] 0x80: 0x000055555562eb80 0x0000000000000001
[*] 0x90: 0x0000000a0000000a 0x000000000000000a
[*] 0xa0: 0x0000000000000000 0x0000000000000000
[*] 0xb0: 0x0000000000000000 0x0000000000000000
[*] 0xc0: 0x000000000000001e 0x0000001000000010
[*] 0xd0: 0x0000001000000010 0x0000000000000020
[*] 0xe0: 0x0000000000000000 0x0000800300000000
[*] 0xf0: 0x0000800000008001 0xffffffffffffffff
[*] 0x100: 0xffffffffffffffff 0x0000000000000000
[*] 0x110: 0x0000000000000000 0x0000000000000001
[*] 0x120: 0x0000000000000220 0x0000000000000000
[*] 0x130: 0x0000000000000000 0x0000806200000000
[*] 0x140: 0x0000000100000000 0x0000000000000001
[*] 0x150: 0xffffffff00000007 0x0000000000000000
[*] 0x160: 0x000000000000ce40 0x00000000000000f0
[*] 0x170: 0x000055555562ec70 0x0000000000000000
[*] 0x180: 0x0000000a0000000a 0x000000000000000a
[*] 0x190: 0x0000000000000000 0x0000000000000000
[*] 0x1a0: 0x0000000000000000 0x0000000000000000
[*] 0x1b0: 0x000000000000001e 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000000000000000
[*] 0x1d0: 0x0000000000000000 0x0000800300000000
[*] 0x1e0: 0x0000800000008000 0xffffffffffffffff
[*] 0x1f0: 0xffffffffffffffff 0x0000000100000000
[*] 0x200: 0x0000000000000004 0x0000000000000001
[*] 0x210: 0x0000000000000221 0x0000000000000000
[*] 0x220: 0x0000000000000000 0x0000806300000000
[*] 0x230: 0x0000000100000000 0x0000000000000001
[*] 0x240: 0xffffffff00000007 0x0000000000000000
[*] 0x250: 0x000000000000cf30 0x00000000000000f0
[*] 0x260: 0x000055555562ed60 0x0000000000000001
[*] 0x270: 0x0000000a0000000a 0x000000000000000a
[*] 0x280: 0x0000000000000000 0x0000000000000000
[*] 0x290: 0x0000000000000000 0x0000000000000000
[*] 0x2a0: 0x000000000000001e 0x0000000000000000
[*] 0x2b0: 0x0000000000000000 0x0000000000000000
[*] 0x2c0: 0x0000000000000000 0x0000800300000000
[*] 0x2d0: 0x0000800000008000 0xffffffffffffffff
[*] 0x2e0: 0xffffffffffffffff 0x0000000100000000
[*] 0x2f0: 0x0000000000000004 0x0000000000000001
[*] 0x300: 0x0000000000000222 0x0000000000000000
[*] 0x310: 0x0000000000000000 0x0000806300000000
[*] 0x320: 0x0000000100000000 0x0000000000000001
[*] 0x330: 0xffffffff00000007 0x0000000000000000
[*] 0x340: 0x000000000000d020 0x00000000000000f0
[*] 0x350: 0x000055555562ee50 0x0000000000000001
[*] 0x360: 0x0000000a0000000a 0x000000000000000a
[*] 0x370: 0x0000000000000000 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x0000000000000000
[*] 0x390: 0x000000000000001e 0x0000000000000000
[*] 0x3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3b0: 0x0000000000000000 0x0000800300000000
[*] 0x3c0: 0x0000800000008000 0xffffffffffffffff
[*] 0x3d0: 0xffffffffffffffff 0x0000000100000000
[*] 0x3e0: 0x0000000000000004 0x0000000000000001
[*] 0x3f0: 0x0000000000000223 0x0000000000000000
[*] 0x400: 0x0000000000000000 0x0000806200000000
[*] 0x410: 0x0000000100000000 0x0000000000000001
[*] 0x420: 0xffffffff00000007 0x0000000000000000
[*] 0x430: 0x000000000000d110 0x00000000000000f0
[*] 0x440: 0x000055555562ef40 0x0000000000000000
[*] 0x450: 0x0000000a0000000a 0x000000000000000a
[*] 0x460: 0x0000000000000000 0x0000000000000000
[*] 0x470: 0x0000000000000000 0x0000000000000000
[*] 0x480: 0x000000000000001e 0x0000000000000000
[*] 0x490: 0x0000000000000000 0x0000000000000010
[*] 0x4a0: 0x0000000000000000 0x0000800300000000
[*] 0x4b0: 0x0000800000008000 0xffffffffffffffff
[*] 0x4c0: 0xffffffffffffffff 0x0000000100000000
[*] 0x4d0: 0x0000000000000004 0x0000000000000001
[*] 0x4e0: 0x0000000000000224 0x0000000000000000
[*] 0x4f0: 0x0000000000000000 0x0000806300000000
[*] 0x500: 0x0000000100000000 0x0000000000000001
[*] 0x510: 0xffffffff00000007 0x0000000000000000
[*] 0x520: 0x000000000000d200 0x00000000000000f0
[*] 0x530: 0x000055555562f030 0x0000000000000001
[*] 0x540: 0x0000000a0000000a 0x000000000000000a
[*] 0x550: 0x0000000000000000 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000000
[*] 0x570: 0x000000000000001e 0x0000000000000000
[*] 0x580: 0x0000000000000000 0x0000000000000010
[*] 0x590: 0x0000000000000000 0x0000800300000000
[*] 0x5a0: 0x0000800000008000 0xffffffffffffffff
[*] 0x5b0: 0xffffffffffffffff 0x0000000100000000
[*] 0x5c0: 0x0000000000000004 0x0000000000000001
[*] 0x5d0: 0x0000000000000225 0x0000000000000000
[*] 0x5e0: 0x0000000000000000 0x0000806300000000
[*] 0x5f0: 0x0000000100000000 0x0000000000000001
[*] 0x600: 0xffffffff00000007 0x0000000000000000
[*] 0x610: 0x000000000000d2f0 0x00000000000000f0
[*] 0x620: 0x000055555562f120 0x0000000000000001
[*] 0x630: 0x0000000a0000000a 0x000000000000000a
[*] 0x640: 0x0000000000000000 0x0000000000000000
[*] 0x650: 0x0000000000000000 0x0000000000000000
[*] 0x660: 0x000000000000001e 0x0000000000000000
[*] 0x670: 0x0000000000000000 0x0000000000000010
[*] 0x680: 0x0000000000000000 0x0000800300000000
[*] 0x690: 0x0000800000008000 0xffffffffffffffff
[*] 0x6a0: 0xffffffffffffffff 0x0000000100000000
[*] 0x6b0: 0x0000000000000004 0x0000000000000001
[*] 0x6c0: 0x0000000000000226 0x0000000000000000
[*] 0x6d0: 0x0000000000000000 0x0000806200000000
[*] 0x6e0: 0x0000000100000000 0x0000000000000001
[*] 0x6f0: 0xffffffff00000007 0x0000000000000000
[*] 0x700: 0x000000000000d3e0 0x00000000000000f0
[*] 0x710: 0x000055555562f210 0x0000000000000000
[*] 0x720: 0x0000000a0000000a 0x000000000000000a
[*] 0x730: 0x0000000000000000 0x0000000000000000
[*] 0x740: 0x0000000000000000 0x0000000000000000
[*] 0x750: 0x000000000000001e 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000018
[*] 0x770: 0x0000000000000000 0x0000800300000000
[*] 0x780: 0x0000800000008000 0xffffffffffffffff
[*] 0x790: 0xffffffffffffffff 0x0000000100000000
[*] 0x7a0: 0x0000000000000004 0x0000000000000001
[*] 0x7b0: 0x0000000000000227 0x0000000000000000
[*] 0x7c0: 0x0000000000000000 0x0000806300000000
[*] 0x7d0: 0x0000000100000000 0x0000000000000001
[*] 0x7e0: 0xffffffff00000007 0x0000000000000000
[*] 0x7f0: 0x000000000000d4d0 0x00000000000000f0
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x90000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556053210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp4g1stkv5\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556446490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x55555644e4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x00005555560e3300 0x0000000000000001
[*] 0x10: 0x0000000a0000000a 0x000000010000000a
[*] 0x20: 0x0000000000000000 0x0000000000000000
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x000000000000001e 0x0000000000000000
[*] 0x50: 0x0000000000000000 0x0000000000000018
[*] 0x60: 0x0000000000000000 0x0000800300000000
[*] 0x70: 0x0000800000008000 0xffffffffffffffff
[*] 0x80: 0xffffffffffffffff 0x0000000100000000
[*] 0x90: 0x0000000000000004 0x0000000000000001
[*] 0xa0: 0x0000000000000228 0x0000000000000000
[*] 0xb0: 0x0000000000000000 0x0000806300000000
[*] 0xc0: 0x0000000100000000 0x0000000000000001
[*] 0xd0: 0xffffffff00000007 0x0000000000000000
[*] 0xe0: 0x000000000000d5c0 0x00000000000000f0
[*] 0xf0: 0x00005555560e33f0 0x0000000000000001
[*] 0x100: 0x0000000a0000000a 0x000000000000000a
[*] 0x110: 0x0000000000000000 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000000
[*] 0x130: 0x000000000000001e 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000000000000018
[*] 0x150: 0x0000000000000000 0x0000800300000000
[*] 0x160: 0x0000800000008000 0xffffffffffffffff
[*] 0x170: 0xffffffffffffffff 0x0000000100000000
[*] 0x180: 0x0000000000000004 0x0000000000000001
[*] 0x190: 0x0000000000000229 0x0000000000000000
[*] 0x1a0: 0x0000000000000000 0x0000806200000000
[*] 0x1b0: 0x0000000100000000 0x0000000000000001
[*] 0x1c0: 0xffffffff00000007 0x0000000000000000
[*] 0x1d0: 0x000000000000d6b0 0x00000000000000f0
[*] 0x1e0: 0x00005555560e34e0 0x0000000000000000
[*] 0x1f0: 0x0000000a0000000a 0x000000000000000a
[*] 0x200: 0x0000000000000000 0x0000000000000000
[*] 0x210: 0x0000000000000000 0x0000000000000000
[*] 0x220: 0x000000000000001e 0x0000000000000000
[*] 0x230: 0x0000000000000000 0x0000000800000018
[*] 0x240: 0x0000000000000000 0x0000800300000000
[*] 0x250: 0x0000800000008000 0xffffffffffffffff
[*] 0x260: 0xffffffffffffffff 0x0000000100000000
[*] 0x270: 0x0000000000000004 0x0000000000000001
[*] 0x280: 0x000000000000022a 0x0000000000000000
[*] 0x290: 0x0000000000000000 0x0000806300000000
[*] 0x2a0: 0x0000000100000000 0x0000000000000001
[*] 0x2b0: 0xffffffff00000007 0x0000000000000000
[*] 0x2c0: 0x000000000000d7a0 0x00000000000000f0
[*] 0x2d0: 0x00005555560e35d0 0x0000000000000001
[*] 0x2e0: 0x0000000a0000000a 0x000000000000000a
[*] 0x2f0: 0x0000000000000000 0x0000000000000000
[*] 0x300: 0x0000000000000000 0x0000000000000000
[*] 0x310: 0x000000000000001e 0x0000000000000000
[*] 0x320: 0x0000000000000000 0x0000000800000018
[*] 0x330: 0x0000000000000000 0x0000800300000000
[*] 0x340: 0x0000800000008000 0xffffffffffffffff
[*] 0x350: 0xffffffffffffffff 0x0000000100000000
[*] 0x360: 0x0000000000000004 0x0000000000000001
[*] 0x370: 0x000000000000022b 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x0000806300000000
[*] 0x390: 0x0000000100000000 0x0000000000000001
[*] 0x3a0: 0xffffffff00000007 0x0000000000000000
[*] 0x3b0: 0x000000000000d890 0x00000000000000f0
[*] 0x3c0: 0x00005555560e36c0 0x0000000000000001
[*] 0x3d0: 0x0000000a0000000a 0x000000000000000a
[*] 0x3e0: 0x0000000000000000 0x0000000000000000
[*] 0x3f0: 0x0000000000000000 0x0000000000000000
[*] 0x400: 0x000000000000001e 0x0000000000000000
[*] 0x410: 0x0000000000000000 0x0000000800000018
[*] 0x420: 0x0000000000000000 0x0000800300000000
[*] 0x430: 0x0000800000008000 0xffffffffffffffff
[*] 0x440: 0xffffffffffffffff 0x0000000100000000
[*] 0x450: 0x0000000000000004 0x0000000000000001
[*] 0x460: 0x000000000000022c 0x0000000000000000
[*] 0x470: 0x0000000000000000 0x0000806200000000
[*] 0x480: 0x0000000100000000 0x0000000000000001
[*] 0x490: 0xffffffff00000007 0x0000000000000000
[*] 0x4a0: 0x000000000000d980 0x00000000000000f0
[*] 0x4b0: 0x00005555560e37b0 0x0000000000000000
[*] 0x4c0: 0x0000000a0000000a 0x000000000000000a
[*] 0x4d0: 0x0000000000000000 0x0000000000000000
[*] 0x4e0: 0x0000000000000000 0x0000000000000000
[*] 0x4f0: 0x000000000000001e 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000000000000020
[*] 0x510: 0x0000000000000000 0x0000800300000000
[*] 0x520: 0x0000800000008000 0xffffffffffffffff
[*] 0x530: 0xffffffffffffffff 0x0000000100000000
[*] 0x540: 0x0000000000000004 0x0000000000000001
[*] 0x550: 0x000000000000022d 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000806300000000
[*] 0x570: 0x0000000100000000 0x0000000000000001
[*] 0x580: 0xffffffff00000007 0x0000000000000000
[*] 0x590: 0x000000000000da70 0x00000000000000f0
[*] 0x5a0: 0x00005555560e38a0 0x0000000000000001
[*] 0x5b0: 0x0000000a0000000a 0x000000000000000a
[*] 0x5c0: 0x0000000000000000 0x0000000000000000
[*] 0x5d0: 0x0000000000000000 0x0000000000000000
[*] 0x5e0: 0x000000000000001e 0x0000000000000000
[*] 0x5f0: 0x0000000000000000 0x0000000000000020
[*] 0x600: 0x0000000000000000 0x0000800300000000
[*] 0x610: 0x0000800000008000 0xffffffffffffffff
[*] 0x620: 0xffffffffffffffff 0x0000000100000000
[*] 0x630: 0x0000000000000004 0x0000000000000001
[*] 0x640: 0x000000000000022e 0x0000000000000000
[*] 0x650: 0x0000000000000000 0x0000806300000000
[*] 0x660: 0x0000000100000000 0x0000000000000001
[*] 0x670: 0xffffffff00000007 0x0000000000000000
[*] 0x680: 0x000000000000db60 0x00000000000000f0
[*] 0x690: 0x00005555560e3990 0x0000000000000001
[*] 0x6a0: 0x0000000a0000000a 0x000000000000000a
[*] 0x6b0: 0x0000000000000000 0x0000000000000000
[*] 0x6c0: 0x0000000000000000 0x0000000000000000
[*] 0x6d0: 0x000000000000001e 0x0000000000000000
[*] 0x6e0: 0x0000000000000000 0x0000000000000020
[*] 0x6f0: 0x0000000000000000 0x0000800300000000
[*] 0x700: 0x0000800000008000 0xffffffffffffffff
[*] 0x710: 0xffffffffffffffff 0x0000000100000000
[*] 0x720: 0x0000000000000004 0x0000000000000001
[*] 0x730: 0x000000000000022f 0x0000000000000000
[*] 0x740: 0x0000000000000000 0x0000806200000000
[*] 0x750: 0x0000000100000000 0x0000000000000001
[*] 0x760: 0xffffffff00000007 0x0000000000000000
[*] 0x770: 0x000000000000dc50 0x00000000000000f0
[*] 0x780: 0x00005555560e3a80 0x0000000000000000
[*] 0x790: 0x0000000a0000000a 0x000000020000000a
[*] 0x7a0: 0x0000000000000000 0x0000000000000000
[*] 0x7b0: 0x0000000000000000 0x0000000000000000
[*] 0x7c0: 0x0000000000000020 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000800300000000
[*] 0x7f0: 0x0000800000008000 0xffffffffffffffff
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
