[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x3ac7b0: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac7c0: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac7d0: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac7e0: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac7f0: 0x0000555555d1de40 0x0000555555d1e2b0
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3ac800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555fc0210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpt_2teb8x\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555563b3490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555563bb4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3ac800: 0x0000555556338720 0x0000555556338b90
[*] 0x3ac810: 0x0000000000000000 0x0000000100000000
[*] 0x3ac820: 0x0000000000000000 0x0000000000000000
[*] 0x3ac830: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3ac840: 0x00005555563363a0 0x0000555556336810
[*] 0x3ac850: 0x0000555556336c80 0x00005555563370f0
[*] 0x3ac860: 0x0000555556337560 0x00005555563379d0
[*] 0x3ac870: 0x0000555556337e40 0x00005555563382b0
[*] 0x3ac880: 0x0000555556338720 0x0000555556338b90
[*] 0x3ac890: 0x0000000000000000 0x0000000000000000
[*] 0x3ac8a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ac8b0: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3ac8c0: 0x00005555563363a0 0x0000555556336810
[*] 0x3ac8d0: 0x0000555556336c80 0x00005555563370f0
[*] 0x3ac8e0: 0x0000555556337560 0x00005555563379d0
[*] 0x3ac8f0: 0x0000555556337e40 0x00005555563382b0
[*] 0x3ac900: 0x0000555556338720 0x0000555556338b90
[*] 0x3ac910: 0x0000000000000000 0x0000000000000000
[*] 0x3ac920: 0x0000000000000000 0x0000000000000000
[*] 0x3ac930: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3ac940: 0x00005555563363a0 0x0000555556336810
[*] 0x3ac950: 0x0000555556336c80 0x00005555563370f0
[*] 0x3ac960: 0x0000555556337560 0x00005555563379d0
[*] 0x3ac970: 0x0000555556337e40 0x00005555563382b0
[*] 0x3ac980: 0x0000555556338720 0x0000555556338b90
[*] 0x3ac990: 0x0000000000000000 0x0000000000000000
[*] 0x3ac9a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ac9b0: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3ac9c0: 0x00005555563363a0 0x0000555556336810
[*] 0x3ac9d0: 0x0000555556336c80 0x00005555563370f0
[*] 0x3ac9e0: 0x0000555556337560 0x00005555563379d0
[*] 0x3ac9f0: 0x0000555556337e40 0x00005555563382b0
[*] 0x3aca00: 0x0000555556338720 0x0000555556338b90
[*] 0x3aca10: 0x0000000000000000 0x0000000000000000
[*] 0x3aca20: 0x0000000000000000 0x0000000000000000
[*] 0x3aca30: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3aca40: 0x00005555563363a0 0x0000555556336810
[*] 0x3aca50: 0x0000555556336c80 0x00005555563370f0
[*] 0x3aca60: 0x0000555556337560 0x00005555563379d0
[*] 0x3aca70: 0x0000555556337e40 0x00005555563382b0
[*] 0x3aca80: 0x0000555556338720 0x0000555556338b90
[*] 0x3aca90: 0x0000000000000000 0x0000000000000000
[*] 0x3acaa0: 0x0000000000000000 0x0000000000000000
[*] 0x3acab0: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3acac0: 0x00005555563363a0 0x0000555556336810
[*] 0x3acad0: 0x0000555556336c80 0x00005555563370f0
[*] 0x3acae0: 0x0000555556337560 0x00005555563379d0
[*] 0x3acaf0: 0x0000555556337e40 0x00005555563382b0
[*] 0x3acb00: 0x0000555556338720 0x0000555556338b90
[*] 0x3acb10: 0x0000000000000000 0x0000000000000000
[*] 0x3acb20: 0x0000000000000000 0x0000000000000000
[*] 0x3acb30: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3acb40: 0x00005555563363a0 0x0000555556336810
[*] 0x3acb50: 0x0000555556336c80 0x00005555563370f0
[*] 0x3acb60: 0x0000555556337560 0x00005555563379d0
[*] 0x3acb70: 0x0000555556337e40 0x00005555563382b0
[*] 0x3acb80: 0x0000555556338720 0x0000555556338b90
[*] 0x3acb90: 0x0000000000000000 0x0000000000000000
[*] 0x3acba0: 0x0000000000000000 0x0000000000000000
[*] 0x3acbb0: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3acbc0: 0x00005555563363a0 0x0000555556336810
[*] 0x3acbd0: 0x0000555556336c80 0x00005555563370f0
[*] 0x3acbe0: 0x0000555556337560 0x00005555563379d0
[*] 0x3acbf0: 0x0000555556337e40 0x00005555563382b0
[*] 0x3acc00: 0x0000555556338720 0x0000555556338b90
[*] 0x3acc10: 0x0000000000000000 0x0000000000000000
[*] 0x3acc20: 0x0000000000000000 0x0000000000000000
[*] 0x3acc30: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3acc40: 0x00005555563363a0 0x0000555556336810
[*] 0x3acc50: 0x0000555556336c80 0x00005555563370f0
[*] 0x3acc60: 0x0000555556337560 0x00005555563379d0
[*] 0x3acc70: 0x0000555556337e40 0x00005555563382b0
[*] 0x3acc80: 0x0000555556338720 0x0000555556338b90
[*] 0x3acc90: 0x0000000000000000 0x0000000000000000
[*] 0x3acca0: 0x0000000000000000 0x0000000000000000
[*] 0x3accb0: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3accc0: 0x00005555563363a0 0x0000555556336810
[*] 0x3accd0: 0x0000555556336c80 0x00005555563370f0
[*] 0x3acce0: 0x0000555556337560 0x00005555563379d0
[*] 0x3accf0: 0x0000555556337e40 0x00005555563382b0
[*] 0x3acd00: 0x0000555556338720 0x0000555556338b90
[*] 0x3acd10: 0x0000000000000000 0x0000000000000000
[*] 0x3acd20: 0x0000000000000000 0x0000000000000000
[*] 0x3acd30: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3acd40: 0x00005555563363a0 0x0000555556336810
[*] 0x3acd50: 0x0000555556336c80 0x00005555563370f0
[*] 0x3acd60: 0x0000555556337560 0x00005555563379d0
[*] 0x3acd70: 0x0000555556337e40 0x00005555563382b0
[*] 0x3acd80: 0x0000555556338720 0x0000555556338b90
[*] 0x3acd90: 0x0000000000000000 0x0000000000000000
[*] 0x3acda0: 0x0000000000000000 0x0000000000000000
[*] 0x3acdb0: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3acdc0: 0x00005555563363a0 0x0000555556336810
[*] 0x3acdd0: 0x0000555556336c80 0x00005555563370f0
[*] 0x3acde0: 0x0000555556337560 0x00005555563379d0
[*] 0x3acdf0: 0x0000555556337e40 0x00005555563382b0
[*] 0x3ace00: 0x0000555556338720 0x0000555556338b90
[*] 0x3ace10: 0x0000000000000000 0x0000000000000000
[*] 0x3ace20: 0x0000000000000000 0x0000000000000000
[*] 0x3ace30: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3ace40: 0x00005555563363a0 0x0000555556336810
[*] 0x3ace50: 0x0000555556336c80 0x00005555563370f0
[*] 0x3ace60: 0x0000555556337560 0x00005555563379d0
[*] 0x3ace70: 0x0000555556337e40 0x00005555563382b0
[*] 0x3ace80: 0x0000555556338720 0x0000555556338b90
[*] 0x3ace90: 0x0000000000000000 0x0000000000000000
[*] 0x3acea0: 0x0000000000000000 0x0000000000000000
[*] 0x3aceb0: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3acec0: 0x00005555563363a0 0x0000555556336810
[*] 0x3aced0: 0x0000555556336c80 0x00005555563370f0
[*] 0x3acee0: 0x0000555556337560 0x00005555563379d0
[*] 0x3acef0: 0x0000555556337e40 0x00005555563382b0
[*] 0x3acf00: 0x0000555556338720 0x0000555556338b90
[*] 0x3acf10: 0x0000000000000000 0x0000000000000000
[*] 0x3acf20: 0x0000000000000000 0x0000000000000000
[*] 0x3acf30: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3acf40: 0x00005555563363a0 0x0000555556336810
[*] 0x3acf50: 0x0000555556336c80 0x00005555563370f0
[*] 0x3acf60: 0x0000555556337560 0x00005555563379d0
[*] 0x3acf70: 0x0000555556337e40 0x00005555563382b0
[*] 0x3acf80: 0x0000555556338720 0x0000555556338b90
[*] 0x3acf90: 0x0000000000000000 0x0000000000000000
[*] 0x3acfa0: 0x0000000000000000 0x0000000000000000
[*] 0x3acfb0: 0x0000555556335ac0 0x0000555556335f30
[*] 0x3acfc0: 0x00005555563363a0 0x0000555556336810
[*] 0x3acfd0: 0x0000555556336c80 0x00005555563370f0
[*] 0x3acfe0: 0x0000555556337560 0x00005555563379d0
[*] 0x3acff0: 0x0000555556337e40 0x00005555563382b0
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3ad000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555a1a210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmplo4ec4mq\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555555e0d490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555555e154a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3ad000: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad010: 0x0000000000000000 0x0000000100000000
[*] 0x3ad020: 0x0000000000000000 0x0000000000000000
[*] 0x3ad030: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad040: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad050: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad060: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad070: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad080: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad090: 0x0000000000000000 0x0000000000000000
[*] 0x3ad0a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ad0b0: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad0c0: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad0d0: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad0e0: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad0f0: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad100: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad110: 0x0000000000000000 0x0000000000000000
[*] 0x3ad120: 0x0000000000000000 0x0000000000000000
[*] 0x3ad130: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad140: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad150: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad160: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad170: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad180: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad190: 0x0000000000000000 0x0000000000000000
[*] 0x3ad1a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ad1b0: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad1c0: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad1d0: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad1e0: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad1f0: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad200: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad210: 0x0000000000000000 0x0000000000000000
[*] 0x3ad220: 0x0000000000000000 0x0000000000000000
[*] 0x3ad230: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad240: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad250: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad260: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad270: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad280: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad290: 0x0000000000000000 0x0000000000000000
[*] 0x3ad2a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ad2b0: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad2c0: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad2d0: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad2e0: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad2f0: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad300: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad310: 0x0000000000000000 0x0000000000000000
[*] 0x3ad320: 0x0000000000000000 0x0000000000000000
[*] 0x3ad330: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad340: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad350: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad360: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad370: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad380: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad390: 0x0000000000000000 0x0000000000000000
[*] 0x3ad3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ad3b0: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad3c0: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad3d0: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad3e0: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad3f0: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad400: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad410: 0x0000000000000000 0x0000000000000000
[*] 0x3ad420: 0x0000000000000000 0x0000000000000000
[*] 0x3ad430: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad440: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad450: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad460: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad470: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad480: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad490: 0x0000000000000000 0x0000000000000000
[*] 0x3ad4a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ad4b0: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad4c0: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad4d0: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad4e0: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad4f0: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad500: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad510: 0x0000000000000000 0x0000000000000000
[*] 0x3ad520: 0x0000000000000000 0x0000000000000000
[*] 0x3ad530: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad540: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad550: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad560: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad570: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad580: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad590: 0x0000000000000000 0x0000000000000000
[*] 0x3ad5a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ad5b0: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad5c0: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad5d0: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad5e0: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad5f0: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad600: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad610: 0x0000000000000000 0x0000000000000000
[*] 0x3ad620: 0x0000000000000000 0x0000000000000000
[*] 0x3ad630: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad640: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad650: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad660: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad670: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad680: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad690: 0x0000000000000000 0x0000000000000000
[*] 0x3ad6a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ad6b0: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad6c0: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad6d0: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad6e0: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad6f0: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad700: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad710: 0x0000000000000000 0x0000000000000000
[*] 0x3ad720: 0x0000000000000000 0x0000000000000000
[*] 0x3ad730: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad740: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad750: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad760: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad770: 0x0000555555d91e40 0x0000555555d922b0
[*] 0x3ad780: 0x0000555555d92720 0x0000555555d92b90
[*] 0x3ad790: 0x0000000000000000 0x0000000000000000
[*] 0x3ad7a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ad7b0: 0x0000555555d8fac0 0x0000555555d8ff30
[*] 0x3ad7c0: 0x0000555555d903a0 0x0000555555d90810
[*] 0x3ad7d0: 0x0000555555d90c80 0x0000555555d910f0
[*] 0x3ad7e0: 0x0000555555d91560 0x0000555555d919d0
[*] 0x3ad7f0: 0x0000555555d91e40 0x0000555555d922b0
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3ad800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556112210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmplo4k1jiy\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556505490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x55555650d4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3ad800: 0x000055555648a720 0x000055555648ab90
[*] 0x3ad810: 0x0000000000000000 0x0000000100000000
[*] 0x3ad820: 0x0000000000000000 0x0000000000000000
[*] 0x3ad830: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3ad840: 0x00005555564883a0 0x0000555556488810
[*] 0x3ad850: 0x0000555556488c80 0x00005555564890f0
[*] 0x3ad860: 0x0000555556489560 0x00005555564899d0
[*] 0x3ad870: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3ad880: 0x000055555648a720 0x000055555648ab90
[*] 0x3ad890: 0x0000000000000000 0x0000000000000000
[*] 0x3ad8a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ad8b0: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3ad8c0: 0x00005555564883a0 0x0000555556488810
[*] 0x3ad8d0: 0x0000555556488c80 0x00005555564890f0
[*] 0x3ad8e0: 0x0000555556489560 0x00005555564899d0
[*] 0x3ad8f0: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3ad900: 0x000055555648a720 0x000055555648ab90
[*] 0x3ad910: 0x0000000000000000 0x0000000000000000
[*] 0x3ad920: 0x0000000000000000 0x0000000000000000
[*] 0x3ad930: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3ad940: 0x00005555564883a0 0x0000555556488810
[*] 0x3ad950: 0x0000555556488c80 0x00005555564890f0
[*] 0x3ad960: 0x0000555556489560 0x00005555564899d0
[*] 0x3ad970: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3ad980: 0x000055555648a720 0x000055555648ab90
[*] 0x3ad990: 0x0000000000000000 0x0000000000000000
[*] 0x3ad9a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ad9b0: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3ad9c0: 0x00005555564883a0 0x0000555556488810
[*] 0x3ad9d0: 0x0000555556488c80 0x00005555564890f0
[*] 0x3ad9e0: 0x0000555556489560 0x00005555564899d0
[*] 0x3ad9f0: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3ada00: 0x000055555648a720 0x000055555648ab90
[*] 0x3ada10: 0x0000000000000000 0x0000000000000000
[*] 0x3ada20: 0x0000000000000000 0x0000000000000000
[*] 0x3ada30: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3ada40: 0x00005555564883a0 0x0000555556488810
[*] 0x3ada50: 0x0000555556488c80 0x00005555564890f0
[*] 0x3ada60: 0x0000555556489560 0x00005555564899d0
[*] 0x3ada70: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3ada80: 0x000055555648a720 0x000055555648ab90
[*] 0x3ada90: 0x0000000000000000 0x0000000000000000
[*] 0x3adaa0: 0x0000000000000000 0x0000000000000000
[*] 0x3adab0: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3adac0: 0x00005555564883a0 0x0000555556488810
[*] 0x3adad0: 0x0000555556488c80 0x00005555564890f0
[*] 0x3adae0: 0x0000555556489560 0x00005555564899d0
[*] 0x3adaf0: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3adb00: 0x000055555648a720 0x000055555648ab90
[*] 0x3adb10: 0x0000000000000000 0x0000000000000000
[*] 0x3adb20: 0x0000000000000000 0x0000000000000000
[*] 0x3adb30: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3adb40: 0x00005555564883a0 0x0000555556488810
[*] 0x3adb50: 0x0000555556488c80 0x00005555564890f0
[*] 0x3adb60: 0x0000555556489560 0x00005555564899d0
[*] 0x3adb70: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3adb80: 0x000055555648a720 0x000055555648ab90
[*] 0x3adb90: 0x0000000000000000 0x0000000000000000
[*] 0x3adba0: 0x0000000000000000 0x0000000000000000
[*] 0x3adbb0: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3adbc0: 0x00005555564883a0 0x0000555556488810
[*] 0x3adbd0: 0x0000555556488c80 0x00005555564890f0
[*] 0x3adbe0: 0x0000555556489560 0x00005555564899d0
[*] 0x3adbf0: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3adc00: 0x000055555648a720 0x000055555648ab90
[*] 0x3adc10: 0x0000000000000000 0x0000000000000000
[*] 0x3adc20: 0x0000000000000000 0x0000000000000000
[*] 0x3adc30: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3adc40: 0x00005555564883a0 0x0000555556488810
[*] 0x3adc50: 0x0000555556488c80 0x00005555564890f0
[*] 0x3adc60: 0x0000555556489560 0x00005555564899d0
[*] 0x3adc70: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3adc80: 0x000055555648a720 0x000055555648ab90
[*] 0x3adc90: 0x0000000000000000 0x0000000000000000
[*] 0x3adca0: 0x0000000000000000 0x0000000000000000
[*] 0x3adcb0: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3adcc0: 0x00005555564883a0 0x0000555556488810
[*] 0x3adcd0: 0x0000555556488c80 0x00005555564890f0
[*] 0x3adce0: 0x0000555556489560 0x00005555564899d0
[*] 0x3adcf0: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3add00: 0x000055555648a720 0x000055555648ab90
[*] 0x3add10: 0x0000000000000000 0x0000000000000000
[*] 0x3add20: 0x0000000000000000 0x0000000000000000
[*] 0x3add30: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3add40: 0x00005555564883a0 0x0000555556488810
[*] 0x3add50: 0x0000555556488c80 0x00005555564890f0
[*] 0x3add60: 0x0000555556489560 0x00005555564899d0
[*] 0x3add70: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3add80: 0x000055555648a720 0x000055555648ab90
[*] 0x3add90: 0x0000000000000000 0x0000000000000000
[*] 0x3adda0: 0x0000000000000000 0x0000000000000000
[*] 0x3addb0: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3addc0: 0x00005555564883a0 0x0000555556488810
[*] 0x3addd0: 0x0000555556488c80 0x00005555564890f0
[*] 0x3adde0: 0x0000555556489560 0x00005555564899d0
[*] 0x3addf0: 0x0000555556489e40 0x000055555648a2b0
[*] 0x3ade00: 0x000055555648a720 0x000055555648ab90
[*] 0x3ade10: 0x0000000000000000 0x0000000000000000
[*] 0x3ade20: 0x0000000000000000 0x0000000000000000
[*] 0x3ade30: 0x0000555556487ac0 0x0000555556487f30
[*] 0x3ade40: 0x00005555564883a0 0x0000555556488810
[*] 0x3ade50: 0x0000555556488c80 0x00005555564890f0
[*] 0x3ade60: 0x0000555556489560 0x00005555564899d0
