[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x320: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x330: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x340: 0x00007f4c0144d980 0x00007f4c0144d9b0
[*] 0x350: 0x00007f4c0144d9b0 0x0000000000000000
[*] 0x360: 0x0000000000000000 0x0000000000000000
[*] 0x370: 0x0000000000000000 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x0000000000000000
[*] 0x390: 0x0000000000000000 0x0000000000000000
[*] 0x3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c0: 0x0000000000000000 0x0000000000000000
[*] 0x3d0: 0x0000000000000000 0x0000000000000000
[*] 0x3e0: 0x0000000000000000 0x0000000000000000
[*] 0x3f0: 0x0000000000000000 0x0000000000000000
[*] 0x400: 0x0000000000000000 0x0000000000000000
[*] 0x410: 0x0000000000000000 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000000000000000
[*] 0x430: 0x0000000000000000 0x0000000000000000
[*] 0x440: 0x0000000000000000 0x0000000000000000
[*] 0x450: 0x0000000000000000 0x0000000000000000
[*] 0x460: 0x00007f4c0124d670 0x00007f4c0144d9b0
[*] 0x470: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x480: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x490: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x4a0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x4b0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x4c0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x4d0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x4e0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x4f0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x500: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x510: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x520: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x530: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x540: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x550: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x560: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x570: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x580: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x590: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x5a0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x5b0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x5c0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x5d0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x5e0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x5f0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x600: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x610: 0x00007f4c01405db0 0x00007f4c01405db0
[*] 0x620: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x630: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x640: 0x00007f4c0119f510 0x00007f4c0119f510
[*] 0x650: 0x00007f4c0119f510 0x00007f4c0119f510
[*] 0x660: 0x00007f4c0119f510 0x00007f4c0119f510
[*] 0x670: 0x00007f4c0119f510 0x00007f4c0119f510
[*] 0x680: 0x00007f4c0119f510 0x00007f4c0119f510
[*] 0x690: 0x00007f4c0119f510 0x00007f4c0119f510
[*] 0x6a0: 0x00007f4c0119f510 0x00007f4c0119f510
[*] 0x6b0: 0x00007f4c0119f510 0x00007f4c0119f510
[*] 0x6c0: 0x00007f4c0119f510 0x00007f4c0144d9b0
[*] 0x6d0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x6e0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x6f0: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x700: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x710: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x720: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x730: 0x00007f4c0144d9b0 0x00007f4c0144d9b0
[*] 0x740: 0x00007f4c0144d9b0 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x00000000003fffff 0x0000000000000000
[*] 0x770: 0x00007f4c0144f9a0 0x0000000000000000
[*] 0x780: 0x0000000000000000 0x000055555752db10
[*] 0x790: 0x0000000000000000 0x0000000000000000
[*] 0x7a0: 0x0000000000000000 0x0000000000000000
[*] 0x7b0: 0x000055555752de30 0x0000000000000000
[*] 0x7c0: 0x000055555754f5a0 0x000055555754f620
[*] 0x7d0: 0x0000000000000012 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000000000000000
[*] 0x7f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x40800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x55555614b210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp2pdv2wtq\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x55555653e490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555565464a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x000055555618c340 0x0000000000000000
[*] 0x10: 0x00000000001ffffa 0x0000000100000000
[*] 0x20: 0x000055555618cec0 0x0000000000000000
[*] 0x30: 0x000055555618c2a0 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000000
[*] 0x50: 0x0000000000000000 0x0000000000000000
[*] 0x60: 0x0000000000000000 0x0000000000000000
[*] 0x70: 0x0000000000000000 0x0000000000000000
[*] 0x80: 0x0000000000000000 0x0000000000000000
[*] 0x90: 0x0000000000000000 0x0000000000000000
[*] 0xa0: 0x0000000000000000 0x0000000000000000
[*] 0xb0: 0x0000000000000000 0x0000000000000000
[*] 0xc0: 0x0000000000000000 0x0000000000000000
[*] 0xd0: 0x0000000000000000 0x0000000000000000
[*] 0xe0: 0x0000000000000000 0x0000000000000000
[*] 0xf0: 0x0000000000000000 0x0000000000000000
[*] 0x100: 0x0000000000000000 0x0000000000000000
[*] 0x110: 0x0000000000000000 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000000
[*] 0x130: 0x0000000000000000 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000000000000000
[*] 0x150: 0x0000000000000000 0x0000000000000000
[*] 0x160: 0x0000000000000000 0x0000000000000000
[*] 0x170: 0x0000000000000000 0x0000000000000000
[*] 0x180: 0x0000000000000000 0x0000000000000000
[*] 0x190: 0x0000000000000000 0x0000000000000000
[*] 0x1a0: 0x0000000000000000 0x0000000000000000
[*] 0x1b0: 0x0000000000000000 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000000000000000
[*] 0x1d0: 0x0000000000000000 0x0000000000000000
[*] 0x1e0: 0x0000000000000000 0x0000000000000000
[*] 0x1f0: 0x0000000000000000 0x0000000000000000
[*] 0x200: 0x0000000000000000 0x0000000000000000
[*] 0x210: 0x0000000000000000 0x0000000000000000
[*] 0x220: 0x0000000000000000 0x0000000000000000
[*] 0x230: 0x0000000000000000 0x0000000000000000
[*] 0x240: 0x0000000000000000 0x0000000000000000
[*] 0x250: 0x0000000000000000 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000000000000000
[*] 0x270: 0x0000000000000000 0x0000000000000000
[*] 0x280: 0x0000000000000000 0x0000000000000000
[*] 0x290: 0x0000000000000000 0x0000000000000000
[*] 0x2a0: 0x0000000000000000 0x0000000000000000
[*] 0x2b0: 0x0000000000000000 0x0000000000000000
[*] 0x2c0: 0x0000000000000000 0x0000000000000000
[*] 0x2d0: 0x0000000000000000 0x0000000000000000
[*] 0x2e0: 0x0000000000000000 0x0000000000000000
[*] 0x2f0: 0x0000000000000000 0x0000000000000000
[*] 0x300: 0x0000000000000000 0x0000000000000000
[*] 0x310: 0x0000000000000000 0x0000000000000000
[*] 0x320: 0x0000000000000000 0x0000000000000000
[*] 0x330: 0x0000000000000000 0x0000000000000000
[*] 0x340: 0x0000000000000000 0x0000000000000000
[*] 0x350: 0x0000000000000000 0x0000000000000000
[*] 0x360: 0x0000000000000000 0x0000000000000000
[*] 0x370: 0x0000000000000000 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x0000000000000000
[*] 0x390: 0x0000000000000000 0x0000000000000000
[*] 0x3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c0: 0x0000000000000000 0x0000000000000000
[*] 0x3d0: 0x0000000000000000 0x0000000000000000
[*] 0x3e0: 0x0000000000000000 0x0000000000000000
[*] 0x3f0: 0x0000000000000000 0x0000000000000000
[*] 0x400: 0x0000000000000000 0x0000000000000000
[*] 0x410: 0x0000000000000000 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000000000000000
[*] 0x430: 0x0000000000000000 0x0000000000000000
[*] 0x440: 0x0000000000000000 0x0000000000000000
[*] 0x450: 0x0000000000000000 0x0000000000000000
[*] 0x460: 0x0000000000000000 0x0000000000000000
[*] 0x470: 0x0000000000000000 0x0000000000000000
[*] 0x480: 0x0000000000000000 0x0000000000000000
[*] 0x490: 0x0000000000000000 0x0000000000000000
[*] 0x4a0: 0x0000000000000000 0x0000000000000000
[*] 0x4b0: 0x0000000000000000 0x0000000000000000
[*] 0x4c0: 0x0000000000000000 0x0000000000000000
[*] 0x4d0: 0x0000000000000000 0x0000000000000000
[*] 0x4e0: 0x0000000000000000 0x0000000000000000
[*] 0x4f0: 0x0000000000000000 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000000000000000
[*] 0x510: 0x0000000000000000 0x0000000000000000
[*] 0x520: 0x0000000000000000 0x0000000000000000
[*] 0x530: 0x0000000000000000 0x0000000000000000
[*] 0x540: 0x0000000000000000 0x0000000000000000
[*] 0x550: 0x0000000000000000 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000000
[*] 0x570: 0x0000000000000000 0x0000000000000000
[*] 0x580: 0x0000000000000000 0x0000000000000000
[*] 0x590: 0x0000000000000000 0x0000000000000000
[*] 0x5a0: 0x0000000000000000 0x0000000000000000
[*] 0x5b0: 0x0000000000000000 0x0000000000000000
[*] 0x5c0: 0x0000000000000000 0x0000000000000000
[*] 0x5d0: 0x0000000000000000 0x0000000000000000
[*] 0x5e0: 0x0000000000000000 0x0000000000000000
[*] 0x5f0: 0x0000000000000000 0x0000000000000000
[*] 0x600: 0x0000000000000000 0x0000000000000000
[*] 0x610: 0x0000000000000000 0x0000000000000000
[*] 0x620: 0x0000000000000000 0x0000000000000000
[*] 0x630: 0x0000000000000000 0x0000000000000000
[*] 0x640: 0x0000000000000000 0x0000000000000000
[*] 0x650: 0x0000000000000000 0x0000000000000000
[*] 0x660: 0x0000000000000000 0x0000000000000000
[*] 0x670: 0x0000000000000000 0x0000000000000000
[*] 0x680: 0x0000000000000000 0x0000000000000000
[*] 0x690: 0x0000000000000000 0x0000000000000000
[*] 0x6a0: 0x0000000000000000 0x0000000000000000
[*] 0x6b0: 0x0000000000000000 0x0000000000000000
[*] 0x6c0: 0x0000000000000000 0x0000000000000000
[*] 0x6d0: 0x0000000000000000 0x0000000000000000
[*] 0x6e0: 0x0000000000000000 0x0000000000000000
[*] 0x6f0: 0x0000000000000000 0x0000000000000000
[*] 0x700: 0x0000000000000000 0x0000000000000000
[*] 0x710: 0x0000000000000000 0x0000000000000000
[*] 0x720: 0x0000000000000000 0x0000000000000000
[*] 0x730: 0x0000000000000000 0x0000000000000000
[*] 0x740: 0x0000000000000000 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000000
[*] 0x770: 0x0000000000000000 0x0000000000000000
[*] 0x780: 0x0000000000000000 0x0000000000000000
[*] 0x790: 0x0000000000000000 0x0000000000000000
[*] 0x7a0: 0x0000000000000000 0x0000000000000000
[*] 0x7b0: 0x0000000000000000 0x0000000000000000
[*] 0x7c0: 0x0000000000000000 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000000000000000
[*] 0x7f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x41000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x55555736a210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpdv5kay5q\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x55555775d490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555577654a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000000000000000
[*] 0x10: 0x0000000000000000 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000000
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000000
[*] 0x50: 0x00007f85141d9ed0 0x0000000000000000
[*] 0x60: 0x0000000000000000 0x0000000000000021
[*] 0x70: 0x000000000039393a 0x0000000000000000
[*] 0x80: 0x0000000000000000 0x0000000000000081
[*] 0x90: 0x00005555573ac4e0 0x00005555579564e0
[*] 0xa0: 0x00005555579564e0 0x0000000000000000
[*] 0xb0: 0x0000000000000000 0x00005555573b7d00
[*] 0xc0: 0x0000000000000000 0x0000002000000020
[*] 0xd0: 0x0000000000000069 0x0000000000000000
[*] 0xe0: 0x000000000020000d 0x00005555573ab440
[*] 0xf0: 0x0000000000000000 0x00005555573ab480
[*] 0x100: 0x0000000000000000 0x0000000000000021
[*] 0x110: 0x724f2e5820656854 0x61646e756f462067
[*] 0x120: 0x000000006e6f6974 0x0000000000000031
[*] 0x130: 0x0000000100000000 0x0000000000000000
[*] 0x140: 0x0000000000003939 0x0000000000000000
[*] 0x150: 0x0000000000000000 0x0000000000000091
[*] 0x160: 0x0000000000000000 0x00005555573c67e0
[*] 0x170: 0x0000000000000000 0x0000000000000000
[*] 0x180: 0x0000000000000000 0x00005555573c0a50
[*] 0x190: 0x00005555573c04f0 0x00005555573c6810
[*] 0x1a0: 0x00007f8513f41be0 0x00007f8513f41c10
[*] 0x1b0: 0x0000000300000005 0x3333333333333334
[*] 0x1c0: 0x5555555555555556 0x0000000000000002
[*] 0x1d0: 0x0000000000000000 0x00005555573bd370
[*] 0x1e0: 0x0000000000000000 0x0000000000000021
[*] 0x1f0: 0x6c2f7362696c2f2e 0x656d5f584c476269
[*] 0x200: 0x00302e6f732e6173 0x0000000000000021
[*] 0x210: 0x00005555573abd50 0x0000000000000000
[*] 0x220: 0x0000000000000000 0x0000000000000041
[*] 0x230: 0x0000000000000000 0x0000000000000000
[*] 0x240: 0x0000000000000000 0x0000000000000000
[*] 0x250: 0x0000000000000000 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000000000000041
[*] 0x270: 0x0000000000000000 0x0000000000000000
[*] 0x280: 0x0000000000000000 0x0000000000000000
[*] 0x290: 0x0000000000000000 0x0000000000000000
[*] 0x2a0: 0x0000000000000000 0x0000000000000051
[*] 0x2b0: 0x00007f85141c3070 0x0000000000000000
[*] 0x2c0: 0x0000000000000000 0x0000000000000000
[*] 0x2d0: 0x0000000000000000 0x00007f8514224ae0
[*] 0x2e0: 0x0000000000000000 0x00007f85141cdcf0
[*] 0x2f0: 0x00007f8514232060 0x00000000000000a1
[*] 0x300: 0x0000000000000000 0x0000000100000001
[*] 0x310: 0x0000000000000020 0x0000000000000000
[*] 0x320: 0x0000000800000004 0x0000000000000020
[*] 0x330: 0x0000000000000000 0x0000000800000008
[*] 0x340: 0x0000000000000020 0x0000000000000000
[*] 0x350: 0x0000001000000010 0x0000000000000020
[*] 0x360: 0x0000000000000000 0x0000002000000018
[*] 0x370: 0x0000000000000020 0x0000000000000000
[*] 0x380: 0x0000002000000020 0x0000000000000020
[*] 0x390: 0x0000000000000000 0x0000000000000091
[*] 0x3a0: 0x0000000000000000 0x00005555573aa010
[*] 0x3b0: 0x000000000000050d 0x0000040000000500
[*] 0x3c0: 0x0000010400000145 0x0000000000000006
[*] 0x3d0: 0x00005555573ab640 0x0000000000000018
[*] 0x3e0: 0x00005555573b7d10 0x00005555573abe10
[*] 0x3f0: 0x0000000000000020 0x0000000000ffffff
[*] 0x400: 0x0000000000000000 0x0000000100000001
[*] 0x410: 0x0000000000000001 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000000000000071
[*] 0x430: 0x0000016800000018 0x00005555573b7d10
[*] 0x440: 0x0000000000000001 0x0000000000000000
[*] 0x450: 0x0000000000000004 0x0000000000000000
[*] 0x460: 0x0000000000000008 0x0000000000000000
[*] 0x470: 0x0000000000000010 0x0000000000000000
[*] 0x480: 0x0000001e00000020 0x00005555573ab6b0
[*] 0x490: 0x0000000000000000 0x00000000000006a1
[*] 0x4a0: 0x0000000000000000 0x0000000000000040
[*] 0x4b0: 0x0000000000000004 0x0000000000ff0000
[*] 0x4c0: 0x000000000000ff00 0x00000000000000ff
[*] 0x4d0: 0x0000010000000008 0x0000000000000000
[*] 0x4e0: 0x00000000000004ef 0x0000000000000004
[*] 0x4f0: 0x0000000000ff0000 0x000000000000ff00
[*] 0x500: 0x00000000000000ff 0x0000010000000008
[*] 0x510: 0x0000000000000000 0x00000000000004f0
[*] 0x520: 0x0000000000000004 0x0000000000ff0000
[*] 0x530: 0x000000000000ff00 0x00000000000000ff
[*] 0x540: 0x0000010000000008 0x0000000000000000
[*] 0x550: 0x00000000000004f1 0x0000000000000004
[*] 0x560: 0x0000000000ff0000 0x000000000000ff00
[*] 0x570: 0x00000000000000ff 0x0000010000000008
[*] 0x580: 0x0000000000000000 0x00000000000004f2
[*] 0x590: 0x0000000000000004 0x0000000000ff0000
[*] 0x5a0: 0x000000000000ff00 0x00000000000000ff
[*] 0x5b0: 0x0000010000000008 0x0000000000000000
[*] 0x5c0: 0x00000000000004f3 0x0000000000000004
[*] 0x5d0: 0x0000000000ff0000 0x000000000000ff00
[*] 0x5e0: 0x00000000000000ff 0x0000010000000008
[*] 0x5f0: 0x0000000000000000 0x00000000000004f4
[*] 0x600: 0x0000000000000004 0x0000000000ff0000
[*] 0x610: 0x000000000000ff00 0x00000000000000ff
[*] 0x620: 0x0000010000000008 0x0000000000000000
[*] 0x630: 0x00000000000004f5 0x0000000000000004
[*] 0x640: 0x0000000000ff0000 0x000000000000ff00
[*] 0x650: 0x00000000000000ff 0x0000010000000008
[*] 0x660: 0x0000000000000000 0x00000000000004f6
[*] 0x670: 0x0000000000000004 0x0000000000ff0000
[*] 0x680: 0x000000000000ff00 0x00000000000000ff
[*] 0x690: 0x0000010000000008 0x0000000000000000
[*] 0x6a0: 0x00000000000004f7 0x0000000000000004
[*] 0x6b0: 0x0000000000ff0000 0x000000000000ff00
[*] 0x6c0: 0x00000000000000ff 0x0000010000000008
[*] 0x6d0: 0x0000000000000000 0x00000000000004f8
[*] 0x6e0: 0x0000000000000004 0x0000000000ff0000
[*] 0x6f0: 0x000000000000ff00 0x00000000000000ff
[*] 0x700: 0x0000010000000008 0x0000000000000000
[*] 0x710: 0x00000000000004f9 0x0000000000000004
[*] 0x720: 0x0000000000ff0000 0x000000000000ff00
[*] 0x730: 0x00000000000000ff 0x0000010000000008
[*] 0x740: 0x0000000000000000 0x00000000000004fa
[*] 0x750: 0x0000000000000004 0x0000000000ff0000
[*] 0x760: 0x000000000000ff00 0x00000000000000ff
[*] 0x770: 0x0000010000000008 0x0000000000000000
[*] 0x780: 0x00000000000004fb 0x0000000000000004
[*] 0x790: 0x0000000000ff0000 0x000000000000ff00
[*] 0x7a0: 0x00000000000000ff 0x0000010000000008
[*] 0x7b0: 0x0000000000000000 0x00000000000004fc
[*] 0x7c0: 0x0000000000000004 0x0000000000ff0000
[*] 0x7d0: 0x000000000000ff00 0x00000000000000ff
[*] 0x7e0: 0x0000010000000008 0x0000000000000000
[*] 0x7f0: 0x00000000000004fd 0x0000000000000004
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x41800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556f3e210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmphuwaaxh_\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555557331490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555573394a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x0000000000ff0000 0x000000000000ff00
[*] 0x10: 0x00000000000000ff 0x0000010100000008
[*] 0x20: 0x0000000000000000 0x00000000000004fe
[*] 0x30: 0x0000000000000004 0x0000000000ff0000
[*] 0x40: 0x000000000000ff00 0x00000000000000ff
[*] 0x50: 0x0000010000000008 0x0000000000000000
[*] 0x60: 0x00000000000004ff 0x0000000000000004
[*] 0x70: 0x0000000000ff0000 0x000000000000ff00
[*] 0x80: 0x00000000000000ff 0x0000010000000008
[*] 0x90: 0x0000000000000000 0x0000000000000500
[*] 0xa0: 0x0000000000000004 0x0000000000ff0000
[*] 0xb0: 0x000000000000ff00 0x00000000000000ff
[*] 0xc0: 0x0000010000000008 0x0000000000000000
[*] 0xd0: 0x0000000000000501 0x0000000000000004
[*] 0xe0: 0x0000000000ff0000 0x000000000000ff00
[*] 0xf0: 0x00000000000000ff 0x0000010000000008
[*] 0x100: 0x0000000000000000 0x0000000000000502
[*] 0x110: 0x0000000000000004 0x0000000000ff0000
[*] 0x120: 0x000000000000ff00 0x00000000000000ff
[*] 0x130: 0x0000010000000008 0x0000000000000000
[*] 0x140: 0x0000000000000503 0x0000000000000004
[*] 0x150: 0x0000000000ff0000 0x000000000000ff00
[*] 0x160: 0x00000000000000ff 0x0000010000000008
[*] 0x170: 0x0000000000000000 0x0000000000000504
[*] 0x180: 0x0000000000000004 0x0000000000ff0000
[*] 0x190: 0x000000000000ff00 0x00000000000000ff
[*] 0x1a0: 0x0000010000000008 0x0000000000000000
[*] 0x1b0: 0x0000000000000505 0x0000000000000004
[*] 0x1c0: 0x0000000000ff0000 0x000000000000ff00
[*] 0x1d0: 0x00000000000000ff 0x0000010000000008
[*] 0x1e0: 0x0000000000000000 0x0000000000000506
[*] 0x1f0: 0x0000000000000004 0x0000000000ff0000
[*] 0x200: 0x000000000000ff00 0x00000000000000ff
[*] 0x210: 0x0000010000000008 0x0000000000000000
[*] 0x220: 0x0000000000000507 0x0000000000000004
[*] 0x230: 0x0000000000ff0000 0x000000000000ff00
[*] 0x240: 0x00000000000000ff 0x0000010000000008
[*] 0x250: 0x0000000000000000 0x0000000000000508
[*] 0x260: 0x0000000000000004 0x0000000000ff0000
[*] 0x270: 0x000000000000ff00 0x00000000000000ff
[*] 0x280: 0x0000010000000008 0x0000000000000000
[*] 0x290: 0x0000000000000509 0x0000000000000004
[*] 0x2a0: 0x0000000000ff0000 0x000000000000ff00
[*] 0x2b0: 0x00000000000000ff 0x0000010000000008
[*] 0x2c0: 0x0000000000000000 0x000000000000050a
[*] 0x2d0: 0x0000000000000004 0x0000000000ff0000
[*] 0x2e0: 0x000000000000ff00 0x00000000000000ff
[*] 0x2f0: 0x0000010000000008 0x0000000000000000
[*] 0x300: 0x000000000000050b 0x0000000000000004
[*] 0x310: 0x0000000000ff0000 0x000000000000ff00
[*] 0x320: 0x00000000000000ff 0x0000010000000008
[*] 0x330: 0x0000000000000000 0x0000000000000031
[*] 0x340: 0x00000000000e0001 0x0000000000009301
[*] 0x350: 0x0000000000000000 0x0000000000000000
[*] 0x360: 0x0000000000000000 0x0000000000000031
[*] 0x370: 0x6c2f7362696c2f2e 0x72702d6263786269
[*] 0x380: 0x6f732e746e657365 0x000000000000302e
